mol_id,smiles,vina_score,status
CHEMBL19019_div,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,-7.426,ok
CHEMBL428690_div,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1,-6.857,ok
CHEMBL273264_div,N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,-6.326,ok
CHEMBL34259_div,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,-5.853,ok
CHEMBL406_div,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,-5.837,ok
CHEMBL295124_div,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,-5.815,ok
CHEMBL31965_div,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,-5.754,ok
CHEMBL422_div,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,-5.729,ok
CHEMBL25202_div,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,-5.527,ok
CHEMBL4062686,Cc1c(COc2cc(F)c(CNC[C@@H](O)CC(=O)O)cc2F)cccc1-c1ccc2c(c1)OCCO2,-5.413,ok
CHEMBL27193_div,C[C@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,-5.36,ok
CHEMBL107_div,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,-5.351,ok
CHEMBL431_div,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,-5.304,ok
CHEMBL428880_div,O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,-5.301,ok
CHEMBL32_div,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,-5.215,ok
CHEMBL428_div,N[C@@H]1[C@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]12,-5.204,ok
CHEMBL4093799,NC(=O)c1ccccc1NC(=O)c1ccc(-c2ccccc2)cc1,-5.198,ok
CHEMBL32800_div,CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,-5.16,ok
CHEMBL264374_div,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,-5.148,ok
CHEMBL277100_div,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,-5.105,ok
CHEMBL273862_div,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(O)ccc3nc2-1,-5.036,ok
CHEMBL24828_div,COc1cc2/c(=N/c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1,-4.964,ok
CHEMBL282724_div,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,-4.935,ok
CHEMBL430_div,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,-4.914,ok
CHEMBL3582255,Cc1c(COc2ccc(CNCC3CCC(=O)N3)cc2)cccc1-c1ccccc1,-4.904,ok
CHEMBL14376_div,COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,-4.901,ok
CHEMBL103_div,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,-4.886,ok
CHEMBL4094835,Cc1c(COc2ccc(CO)cc2)cccc1-c1cccc(CO)c1,-4.885,ok
CHEMBL276568_div,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,-4.857,ok
CHEMBL140_div,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,-4.843,ok
CHEMBL23013_div,N=C(N)c1ccc(OCCCOc2ccc(C(=N)N)cc2)cc1,-4.84,ok
CHEMBL35505_div,N/N=c1\[nH][nH]/c(=N\N)c2ccccc12,-4.831,ok
CHEMBL25336_div,C(=N/NC1=NCCN1)\c1c2ccccc2c(/C=N/NC2=NCCN2)c2ccccc12,-4.828,ok
CHEMBL27759_div,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,-4.817,ok
CHEMBL429_div,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,-4.811,ok
CHEMBL4216328,COc1cc(OCc2cccc(-c3ccccc3)c2C)cc(OC)c1CNCC1CC(=O)N1,-4.784,ok
CHEMBL4065436,COc1nc(OCc2cccc(-c3ccccc3)c2C)ccc1CO,-4.767,ok
CHEMBL19299_div,CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,-4.731,ok
CHEMBL279229_div,COc1ccccc1N1CCN(CCCNc2cc(=O)n(C)c(=O)n2C)CC1,-4.716,ok
CHEMBL409_div,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,-4.704,ok
CHEMBL296522_div,COc1cc(N)c(Cl)cc1C(=O)NC1CCN2CCCC1C2,-4.686,ok
CHEMBL2_div,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,-4.673,ok
CHEMBL39736_div,CCCCNC(=N)NC(=N)N,-4.647,ok
CHEMBL21869_div,O=C(Nc1ccc(Br)cc1)c1cc(Br)ccc1O,-4.619,ok
CHEMBL276832_div,NNc1nncc2ccccc12,-4.617,ok
CHEMBL297302_div,O=C(CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,-4.616,ok
CHEMBL42_div,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,-4.61,ok
CHEMBL289469_div,CN1C2CCCC1CC(NC(=O)c1nn(C)c3ccccc13)C2,-4.581,ok
CHEMBL4092256,Cc1c(CO)cccc1-c1cccc(OCCO)c1,-4.55,ok
CHEMBL273575_div,CN1Cc2c(N)cccc2C(c2ccccc2)C1,-4.547,ok
CHEMBL158_div,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,-4.516,ok
CHEMBL22_div,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,-4.48,ok
CHEMBL290194_div,C=CCN1CCCC1CNC(=O)c1cc2nn[nH]c2cc1OC,-4.476,ok
CHEMBL4078309,COc1nc(OCc2cccc(-c3ccccc3)c2)ccc1CNCCNC(C)=O,-4.445,ok
CHEMBL24_div,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,-4.444,ok
CHEMBL434394_div,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,-4.424,ok
CHEMBL274654_div,Cc1[nH]c(/C=C2\C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,-4.407,ok
CHEMBL420_div,N=C(N)N/N=C/c1c(Cl)cccc1Cl,-4.4,ok
CHEMBL19224_div,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,-4.396,ok
CHEMBL18901_div,Cc1cc(C)cc(NC(=O)Cc2ccc(OC(C)(C)C(=O)O)cc2)c1,-4.385,ok
CHEMBL26_div,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,-4.383,ok
CHEMBL1375716,Cc1sc(N)nc1-c1ccc2c(c1)OCCO2,-4.379,ok
CHEMBL15023_div,O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1,-4.364,ok
CHEMBL11608_div,NCCc1ccc(O)cc1,-4.361,ok
CHEMBL424_div,O=C(O)c1ccccc1O,-4.345,ok
CHEMBL301523_div,N[C@@H](Cc1ccccc1)C(=O)O,-4.344,ok
CHEMBL435_div,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-4.339,ok
CHEMBL12713_div,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,-4.324,ok
CHEMBL118_div,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-4.317,ok
CHEMBL1516633,O=C(NCCN1CCOCC1)c1ccc(-c2ccccc2)cc1,-4.312,ok
CHEMBL24944_div,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,-4.31,ok
CHEMBL4093109,COc1nc(OCc2cccc(-c3ccccc3)c2C)ccc1C=O,-4.303,ok
CHEMBL39_div,NCCc1c[nH]c2ccc(O)cc12,-4.284,ok
CHEMBL408_div,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,-4.278,ok
CHEMBL27_div,CC(C)NCC(O)COc1cccc2ccccc12,-4.277,ok
CHEMBL279516_div,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,-4.272,ok
CHEMBL41_div,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,-4.271,ok
CHEMBL33_div,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,-4.259,ok
CHEMBL35_div,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-4.25,ok
CHEMBL15770_div,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc([S+](C)[O-])cc1,-4.231,ok
CHEMBL428676_div,CN(C)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O,-4.222,ok
CHEMBL148_div,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,-4.208,ok
CHEMBL15870_div,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,-4.204,ok
CHEMBL152_div,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1,-4.202,ok
CHEMBL276520_div,c1ccc2c(CCC3CCNCC3)c[nH]c2c1,-4.19,ok
CHEMBL13376_div,COc1ccc2c(C(=O)c3ccc(Cl)cc3)c(C)n(CC(=O)O)c2c1,-4.188,ok
CHEMBL31_div,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,-4.18,ok
CHEMBL279785_div,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C,-4.168,ok
CHEMBL135_div,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,-4.153,ok
CHEMBL21_div,Nc1ccc(S(N)(=O)=O)cc1,-4.127,ok
CHEMBL36715_div,NC(=O)CN1CCCC1=O,-4.124,ok
CHEMBL28218_div,O=C(CCCN1CCC(O)(c2ccc(Br)cc2)CC1)c1ccc(F)cc1,-4.116,ok
CHEMBL416956_div,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,-4.112,ok
CHEMBL11662_div,O=C(O)/C=C/c1ccc(Cn2ccnc2)cc1,-4.106,ok
CHEMBL277062_div,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,-4.106,ok
CHEMBL276711_div,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,-4.101,ok
CHEMBL298406_div,CN1CCc2cc(Cl)c(O)cc2[C@H]2c3ccccc3CC[C@@H]21,-4.078,ok
CHEMBL268869_div,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,-4.072,ok
CHEMBL294199_div,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,-4.061,ok
CHEMBL301265_div,CCCN[C@H]1CCc2nc(N)sc2C1,-4.058,ok
CHEMBL127_div,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,-4.055,ok
CHEMBL416146_div,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,-4.05,ok
CHEMBL16476_div,CC(C)NCC(O)c1ccc2ccccc2c1,-4.048,ok
CHEMBL22097_div,CN1C(=O)C(O)N=C(c2ccccc2Cl)c2cc(Cl)ccc21,-4.048,ok
CHEMBL1411567,COc1ccc2nc(NCc3cccnc3)sc2c1,-4.039,ok
CHEMBL267744_div,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,-4.038,ok
CHEMBL22242_div,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,-4.038,ok
CHEMBL283800_div,CN(CC(=O)O)C(=N)N,-4.038,ok
CHEMBL32479_div,Cc1nnc2n1-c1sc(Br)cc1C(c1ccccc1Cl)=NC2,-4.038,ok
CHEMBL121_div,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,-4.031,ok
CHEMBL4089730,COc1nc(OCc2cccc(-c3ccccc3)c2C)ccc1CNCCNC(C)=O,-4.008,ok
CHEMBL154_div,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,-4.002,ok
CHEMBL41355_div,CCOC(=O)Nc1ccc(NCc2ccc(F)cc2)cc1N,-3.987,ok
CHEMBL278172_div,CCOC(=O)c1ccc(N)cc1,-3.976,ok
CHEMBL12856_div,Nc1cc(-c2ccncc2)c[nH]c1=O,-3.966,ok
CHEMBL38380_div,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,-3.96,ok
CHEMBL110_div,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-3.96,ok
CHEMBL12610_div,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12,-3.956,ok
CHEMBL15677_div,O=C(O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,-3.955,ok
CHEMBL2392656,CC(c1ccc(O)cc1)c1ccc(O)cc1,-3.949,ok
CHEMBL17_div,NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,-3.944,ok
CHEMBL112_div,CC(=O)Nc1ccc(O)cc1,-3.941,ok
CHEMBL284092_div,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,-3.94,ok
CHEMBL12_div,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-3.908,ok
CHEMBL13209_div,O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.902,ok
CHEMBL407_div,CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,-3.897,ok
CHEMBL19393_div,C[C@@H](N)Cc1ccccc1,-3.882,ok
CHEMBL122_div,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,-3.882,ok
CHEMBL278819_div,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,-3.88,ok
CHEMBL285674_div,Clc1ccc2c(c1)C(c1ccccc1)=NCc1nncn1-2,-3.852,ok
CHEMBL36_div,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,-3.843,ok
CHEMBL434200_div,CC(C)(C)NCC(O)COc1cccc2c1SCCC2,-3.842,ok
CHEMBL141_div,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,-3.828,ok
CHEMBL13_div,COCCc1ccc(OCC(O)CNC(C)C)cc1,-3.813,ok
CHEMBL419_div,NCc1ccc(S(N)(=O)=O)cc1,-3.792,ok
CHEMBL4097287,Cc1c(CO)cccc1-c1cccc(O)c1,-3.784,ok
CHEMBL301742_div,NC[C@H](CC(=O)O)c1ccc(Cl)cc1,-3.776,ok
CHEMBL10878_div,COc1ccc2cccc(CCNC(C)=O)c2c1,-3.767,ok
CHEMBL20883_div,O=c1[nH]c(=O)n(C2CCCO2)cc1F,-3.766,ok
CHEMBL14370_div,CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,-3.744,ok
CHEMBL20_div,CC(=O)Nc1nnc(S(N)(=O)=O)s1,-3.736,ok
CHEMBL25_div,CC(=O)Oc1ccccc1C(=O)O,-3.735,ok
CHEMBL21333_div,O=C(Nc1cccc2c(=O)cc(-c3nnn[nH]3)oc12)c1ccc(OCCCCc2ccccc2)cc1,-3.725,ok
CHEMBL28333_div,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,-3.716,ok
CHEMBL13280_div,CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,-3.716,ok
CHEMBL106_div,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-3.712,ok
CHEMBL130_div,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-3.711,ok
CHEMBL131_div,C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,-3.706,ok
CHEMBL36633_div,NC(=O)CN1CC(O)CC1=O,-3.699,ok
CHEMBL19490_div,Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,-3.698,ok
CHEMBL415_div,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,-3.687,ok
CHEMBL1612963,Cc1nc2cc(-c3ccccc3)ccc2o1,-3.659,ok
CHEMBL108_div,NC(=O)N1c2ccccc2C=Cc2ccccc21,-3.656,ok
CHEMBL128_div,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,-3.638,ok
CHEMBL291962_div,CC(C)C[C@H](N)C(=O)O,-3.633,ok
CHEMBL28318_div,Cc1c(C(C)C)c(=O)n(-c2ccccc2)n1C,-3.633,ok
CHEMBL1369722,Oc1ncnc2scc(-c3ccccc3)c12,-3.632,ok
CHEMBL290960_div,CC1CS(=O)(=O)CCN1/N=C/c1ccc([N+](=O)[O-])o1,-3.628,ok
CHEMBL4079264,Cc1c(CO)cccc1-c1cccnc1,-3.618,ok
CHEMBL4104993,Cc1c(CO)cccc1-c1cccc(Cl)n1,-3.6,ok
CHEMBL274323_div,N[C@@H](CC(=O)O)C(=O)O,-3.598,ok
CHEMBL18116_div,Cc1cccc(N2CC(CO)OC2=O)c1,-3.597,ok
CHEMBL374252,CC1=NN(c2ccccn2)C(=O)C1,-3.595,ok
CHEMBL139_div,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-3.589,ok
CHEMBL266510_div,COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,-3.585,ok
CHEMBL11298_div,N[C@@H](CO)C(=O)O,-3.584,ok
CHEMBL16_div,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,-3.575,ok
CHEMBL4087147,Cc1c(CO)cccc1-c1cccc(C=O)c1,-3.563,ok
CHEMBL269644_div,CC(=O)Nc1ccccc1,-3.542,ok
CHEMBL416_div,COc1c2occc2cc2ccc(=O)oc12,-3.528,ok
CHEMBL27810_div,CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1,-3.514,ok
CHEMBL14060_div,Oc1ccccc1,-3.514,ok
CHEMBL18_div,CCOc1ccc2nc(S(N)(=O)=O)sc2c1,-3.513,ok
CHEMBL20835_div,CC(=O)OC1CN2CCC1CC2,-3.502,ok
CHEMBL4092122,Cc1c(CO)cccc1-c1ccccc1,-3.496,ok
CHEMBL43452_div,Nc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O,-3.494,ok
CHEMBL31422_div,Cc1occc(=O)c1O,-3.485,ok
CHEMBL29_div,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,-3.476,ok
CHEMBL21731_div,CNCCCC12CCC(c3ccccc31)c1ccccc12,-3.464,ok
CHEMBL12318_div,O=P(O)(O)C(Cl)(Cl)P(=O)(O)O,-3.45,ok
CHEMBL290916_div,CC1=NN(c2ccccc2)C(=O)C1,-3.448,ok
CHEMBL17860_div,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,-3.444,ok
CHEMBL282052_div,Cc1ccccc1-n1c(C)nc2ccccc2c1=O,-3.44,ok
CHEMBL13766_div,COc1ccccc1O,-3.436,ok
CHEMBL266497_div,O=C1NC(=O)[C@@]2(CCOc3ccc(F)cc32)N1,-3.425,ok
CHEMBL43048_div,CNC(C)Cc1ccc2c(c1)OCO2,-3.406,ok
CHEMBL1441223,CC(=O)Oc1ccc2c(c1)cc(C)n2C,-3.4,ok
CHEMBL405_div,CC(N)Cc1ccccc1,-3.397,ok
CHEMBL24171_div,COc1c2ccoc2cc2oc(=O)ccc12,-3.38,ok
CHEMBL109_div,CCCC(CCC)C(=O)O,-3.377,ok
CHEMBL19612_div,NCCCCNCCCN,-3.372,ok
CHEMBL42336_div,CSCC[C@H](N)C(=O)O,-3.36,ok
CHEMBL285123_div,N[C@H](CO)C(=O)O,-3.36,ok
CHEMBL134_div,Clc1cccc(Cl)c1NC1=NCCN1,-3.355,ok
CHEMBL19236_div,COc1nc(C)nc(Cl)c1NC1=NCCN1,-3.354,ok
CHEMBL4068429,COc1cc(F)ccc1-c1cccc(CO)c1C,-3.353,ok
CHEMBL289480_div,C1COC(NC(C2CC2)C2CC2)=N1,-3.33,ok
CHEMBL37744_div,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1,-3.327,ok
CHEMBL113_div,Cn1c(=O)c2c(ncn2C)n(C)c1=O,-3.301,ok
CHEMBL269671_div,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,-3.297,ok
CHEMBL22108_div,CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,-3.245,ok
CHEMBL284348_div,Nc1ccncc1,-3.243,ok
CHEMBL278020_div,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,-3.227,ok
CHEMBL267894_div,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-3.218,ok
CHEMBL24441_div,CNCCc1ccccn1,-3.217,ok
CHEMBL40_div,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-3.207,ok
CHEMBL4089571,COc1c(CO)cccc1-c1ccccc1,-3.2,ok
CHEMBL12948_div,CC1CCC(NC(=O)N(CCCl)N=O)CC1,-3.178,ok
CHEMBL11_div,CN(C)CCCN1c2ccccc2CCc2ccccc21,-3.154,ok
CHEMBL10316_div,c1ccc2c(c1)OCC(C1=NCCN1)O2,-3.142,ok
CHEMBL284906_div,O=C(NCCO[N+](=O)[O-])c1cccnc1,-3.141,ok
CHEMBL277474_div,Cc1cc(=O)n(-c2ccccc2)n1C,-3.137,ok
CHEMBL21536_div,CCCCCCOc1nsnc1C1=CCCN(C)C1,-3.121,ok
CHEMBL19449_div,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,-3.119,ok
CHEMBL33864_div,O=C(O)CCCCC1CCSS1,-3.114,ok
CHEMBL279597_div,C[C@H](N)C(=O)O,-3.096,ok
CHEMBL268164_div,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-3.092,ok
CHEMBL16073_div,CCOc1ccc(NC(C)=O)cc1,-3.085,ok
CHEMBL23_div,COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,-3.085,ok
CHEMBL3_div,CN1CCC[C@H]1c1cccnc1,-3.078,ok
CHEMBL14053_div,O=C(O)C(Cl)(Cl)Cl,-3.063,ok
CHEMBL23261_div,COc1cc(OC)nc(O[C@H](C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1,-3.056,ok
CHEMBL288470_div,Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C,-3.03,ok
CHEMBL19_div,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C,-3.006,ok
CHEMBL33986_div,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,-3.003,ok
CHEMBL137_div,Cc1ncc([N+](=O)[O-])n1CCO,-2.989,ok
CHEMBL411_div,CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1,-2.973,ok
CHEMBL266349_div,N=C(N)c1ccc(CNC(=O)[C@@H]2CCN2C(=O)[C@H](NCC(=O)O)C2CCCCC2)cc1,-2.959,ok
CHEMBL435966_div,O=[N+]([O-])c1cncn1CCN1CCOCC1,-2.947,ok
CHEMBL16225_div,c1cc[nH]c1,-2.896,ok
CHEMBL13960_div,O=C(O)C(Cl)Cl,-2.884,ok
CHEMBL4096343,CCN(CC)C(=O)c1sc2ccccc2c1Cl,-2.829,ok
CHEMBL286398_div,CC(O)CO,-2.828,ok
CHEMBL404_div,C[C@]1(Cn2ccnn2)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,-2.826,ok
CHEMBL403_div,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,-2.789,ok
CHEMBL431701_div,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O,-2.625,ok
CHEMBL3582253,Cc1cc(CN2CCC(C(=O)NCCO)CC2)ccc1OCc1cccc(-c2ccccc2)c1C,-2.526,ok
CHEMBL15562_div,c1cncnc1,-2.489,ok
CHEMBL427_div,CN(CCCl)CCCl,-2.479,ok
CHEMBL267936_div,CNC1(C)C2CCC(C2)C1(C)C,-2.447,ok
CHEMBL15891_div,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,-2.395,ok
CHEMBL15797_div,c1cnccn1,-2.263,ok
CHEMBL16080_div,CC(Cl)(Cl)Cl,-2.199,ok
CHEMBL15768_div,CC12CCC(CC1=O)C2(C)C,-2.172,ok
CHEMBL14_div,C[N+](C)(C)CCOC(N)=O.[Cl-],,vina_failed
CHEMBL282468_div,C[N+](C)(C)CCO.[Cl-],,vina_failed
CHEMBL296913_div,CCC(=O)[N-]S(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1.[Na+],,vina_failed
CHEMBL30219_div,C=CCC1(C(C)C#CCC)C(=O)N=C([O-])N(C)C1=O.[Na+],,vina_failed
CHEMBL42403_div,OB(O)O,,vina_failed
CHEMBL433_div,CCCC(CCC)C(=O)[O-].[Na+],,vina_failed
